ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\res\androidTest\debug\values-fi\values-fi.xml
* app\build\intermediates\res\androidTest\debug\values-fr-rCA\
* app\build\intermediates\res\androidTest\debug\values-fr-rCA\values-fr-rCA.xml
* app\build\intermediates\res\androidTest\debug\values-fr\
* app\build\intermediates\res\androidTest\debug\values-fr\values-fr.xml
* app\build\intermediates\res\androidTest\debug\values-hi\
* app\build\intermediates\res\androidTest\debug\values-hi\values-hi.xml
* app\build\intermediates\res\androidTest\debug\values-hr\
* app\build\intermediates\res\androidTest\debug\values-hr\values-hr.xml
* app\build\intermediates\res\androidTest\debug\values-hu\
* app\build\intermediates\res\androidTest\debug\values-hu\values-hu.xml
* app\build\intermediates\res\androidTest\debug\values-hy-rAM\
* app\build\intermediates\res\androidTest\debug\values-hy-rAM\values-hy-rAM.xml
* app\build\intermediates\res\androidTest\debug\values-in\
* app\build\intermediates\res\androidTest\debug\values-in\values-in.xml
* app\build\intermediates\res\androidTest\debug\values-it\
* app\build\intermediates\res\androidTest\debug\values-it\values-it.xml
* app\build\intermediates\res\androidTest\debug\values-iw\
* app\build\intermediates\res\androidTest\debug\values-iw\values-iw.xml
* app\build\intermediates\res\androidTest\debug\values-ja\
* app\build\intermediates\res\androidTest\debug\values-ja\values-ja.xml
* app\build\intermediates\res\androidTest\debug\values-ka-rGE\
* app\build\intermediates\res\androidTest\debug\values-ka-rGE\values-ka-rGE.xml
* app\build\intermediates\res\androidTest\debug\values-km-rKH\
* app\build\intermediates\res\androidTest\debug\values-km-rKH\values-km-rKH.xml
* app\build\intermediates\res\androidTest\debug\values-ko\
* app\build\intermediates\res\androidTest\debug\values-ko\values-ko.xml
* app\build\intermediates\res\androidTest\debug\values-land\
* app\build\intermediates\res\androidTest\debug\values-land\values-land.xml
* app\build\intermediates\res\androidTest\debug\values-large-v14\
* app\build\intermediates\res\androidTest\debug\values-large-v14\values-large-v14.xml
* app\build\intermediates\res\androidTest\debug\values-large\
* app\build\intermediates\res\androidTest\debug\values-large\values-large.xml
* app\build\intermediates\res\androidTest\debug\values-lo-rLA\
* app\build\intermediates\res\androidTest\debug\values-lo-rLA\values-lo-rLA.xml
* app\build\intermediates\res\androidTest\debug\values-lt\
* app\build\intermediates\res\androidTest\debug\values-lt\values-lt.xml
* app\build\intermediates\res\androidTest\debug\values-lv\
* app\build\intermediates\res\androidTest\debug\values-lv\values-lv.xml
* app\build\intermediates\res\androidTest\debug\values-mn-rMN\
* app\build\intermediates\res\androidTest\debug\values-mn-rMN\values-mn-rMN.xml
* app\build\intermediates\res\androidTest\debug\values-ms-rMY\
* app\build\intermediates\res\androidTest\debug\values-ms-rMY\values-ms-rMY.xml
* app\build\intermediates\res\androidTest\debug\values-nb\
* app\build\intermediates\res\androidTest\debug\values-nb\values-nb.xml
* app\build\intermediates\res\androidTest\debug\values-nl\
* app\build\intermediates\res\androidTest\debug\values-nl\values-nl.xml
* app\build\intermediates\res\androidTest\debug\values-pl\
* app\build\intermediates\res\androidTest\debug\values-pl\values-pl.xml
* app\build\intermediates\res\androidTest\debug\values-pt-rPT\
* app\build\intermediates\res\androidTest\debug\values-pt-rPT\values-pt-rPT.xml
* app\build\intermediates\res\androidTest\debug\values-pt\
* app\build\intermediates\res\androidTest\debug\values-pt\values-pt.xml
* app\build\intermediates\res\androidTest\debug\values-ro\
* app\build\intermediates\res\androidTest\debug\values-ro\values-ro.xml
* app\build\intermediates\res\androidTest\debug\values-ru\
* app\build\intermediates\res\androidTest\debug\values-ru\values-ru.xml
* app\build\intermediates\res\androidTest\debug\values-sk\
* app\build\intermediates\res\androidTest\debug\values-sk\values-sk.xml
* app\build\intermediates\res\androidTest\debug\values-sl\
* app\build\intermediates\res\androidTest\debug\values-sl\values-sl.xml
* app\build\intermediates\res\androidTest\debug\values-sr\
* app\build\intermediates\res\androidTest\debug\values-sr\values-sr.xml
* app\build\intermediates\res\androidTest\debug\values-sv\
* app\build\intermediates\res\androidTest\debug\values-sv\values-sv.xml
* app\build\intermediates\res\androidTest\debug\values-sw600dp\
* app\build\intermediates\res\androidTest\debug\values-sw600dp\values-sw600dp.xml
* app\build\intermediates\res\androidTest\debug\values-sw720dp-land\
* app\build\intermediates\res\androidTest\debug\values-sw720dp-land\values-sw720dp-land.xml
* app\build\intermediates\res\androidTest\debug\values-sw\
* app\build\intermediates\res\androidTest\debug\values-sw\values-sw.xml
* app\build\intermediates\res\androidTest\debug\values-th\
* app\build\intermediates\res\androidTest\debug\values-th\values-th.xml
* app\build\intermediates\res\androidTest\debug\values-tl\
* app\build\intermediates\res\androidTest\debug\values-tl\values-tl.xml
* app\build\intermediates\res\androidTest\debug\values-tr\
* app\build\intermediates\res\androidTest\debug\values-tr\values-tr.xml
* app\build\intermediates\res\androidTest\debug\values-uk\
* app\build\intermediates\res\androidTest\debug\values-uk\values-uk.xml
* app\build\intermediates\res\androidTest\debug\values-v11\
* app\build\intermediates\res\androidTest\debug\values-v11\values-v11.xml
* app\build\intermediates\res\androidTest\debug\values-v14\
* app\build\intermediates\res\androidTest\debug\values-v14\values-v14.xml
* app\build\intermediates\res\androidTest\debug\values-vi\
* app\build\intermediates\res\androidTest\debug\values-vi\values-vi.xml
* app\build\intermediates\res\androidTest\debug\values-w360dp\
* app\build\intermediates\res\androidTest\debug\values-w360dp\values-w360dp.xml
* app\build\intermediates\res\androidTest\debug\values-w480dp\
* app\build\intermediates\res\androidTest\debug\values-w480dp\values-w480dp.xml
* app\build\intermediates\res\androidTest\debug\values-w500dp\
* app\build\intermediates\res\androidTest\debug\values-w500dp\values-w500dp.xml
* app\build\intermediates\res\androidTest\debug\values-w600dp\
* app\build\intermediates\res\androidTest\debug\values-w600dp\values-w600dp.xml
* app\build\intermediates\res\androidTest\debug\values-w720dp\
* app\build\intermediates\res\androidTest\debug\values-w720dp\values-w720dp.xml
* app\build\intermediates\res\androidTest\debug\values-xlarge\
* app\build\intermediates\res\androidTest\debug\values-xlarge\values-xlarge.xml
* app\build\intermediates\res\androidTest\debug\values-zh-rCN\
* app\build\intermediates\res\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* app\build\intermediates\res\androidTest\debug\values-zh-rHK\
* app\build\intermediates\res\androidTest\debug\values-zh-rHK\values-zh-rHK.xml
* app\build\intermediates\res\androidTest\debug\values-zh-rTW\
* app\build\intermediates\res\androidTest\debug\values-zh-rTW\values-zh-rTW.xml
* app\build\intermediates\res\androidTest\debug\values-zu\
* app\build\intermediates\res\androidTest\debug\values-zu\values-zu.xml
* app\build\intermediates\res\androidTest\debug\values\
* app\build\intermediates\res\androidTest\debug\values\values.xml
* app\build\intermediates\res\debug\
* app\build\intermediates\res\debug\anim\
* app\build\intermediates\res\debug\anim\abc_fade_in.xml
* app\build\intermediates\res\debug\anim\abc_fade_out.xml
* app\build\intermediates\res\debug\anim\abc_slide_in_bottom.xml
* app\build\intermediates\res\debug\anim\abc_slide_in_top.xml
* app\build\intermediates\res\debug\anim\abc_slide_out_bottom.xml
* app\build\intermediates\res\debug\anim\abc_slide_out_top.xml
* app\build\intermediates\res\debug\color\
* app\build\intermediates\res\debug\color\abc_search_url_text_holo.xml
* app\build\intermediates\res\debug\drawable-hdpi\
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_go.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_search.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_voice_search.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-hdpi\ic_launcher.png
* app\build\intermediates\res\debug\drawable-mdpi\
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_go.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_search.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_voice_search.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-mdpi\ic_launcher.png
* app\build\intermediates\res\debug\drawable-xhdpi\
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_go.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_search.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_voice_search.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xhdpi\ic_launcher.png
* app\build\intermediates\res\debug\drawable-xxhdpi\
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\debug\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
